main.js:8 --- 🚀 App Initializing ---
mapController.js:171 [Rotation Spike] diff=-104.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-95.7° → 補間制限
gps.js:231 [Compass] update -> 308.3° (TN)
gps.js:231 [Compass] update -> 307.3° (TN)
gps.js:231 [Compass] update -> 306.3° (TN)
gps.js:231 [Compass] update -> 305.3° (TN)
gps.js:231 [Compass] update -> 304.3° (TN)
gps.js:231 [Compass] update -> 303.3° (TN)
mapController.js:171 [Rotation Spike] diff=173.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=164.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=155.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=146.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=137.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=128.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=119.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=110.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=101.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=92.7° → 補間制限
gps.js:231 [Compass] update -> 302.3° (TN)
mapController.js:171 [Rotation Spike] diff=-174.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-165.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-156.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-147.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-138.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-129.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-120.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-111.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-102.7° → 補間制限
mapController.js:171 [Rotation Spike] diff=-93.7° → 補間制限
gps.js:231 [Compass] update -> 301.3° (TN)
gps.js:231 [Compass] update -> 300.3° (TN)
gps.js:231 [Compass] update -> 299.3° (TN)
gps.js:231 [Compass] update -> 298.3° (TN)
gps.js:231 [Compass] update -> 297.3° (TN)
gps.js:231 [Compass] update -> 296.3° (TN)
gps.js:231 [Compass] update -> 295.3° (TN)
gps.js:231 [Compass] update -> 294.3° (TN)
gps.js:231 [Compass] update -> 293.3° (TN)
gps.js:231 [Compass] update -> 292.3° (TN)
gps.js:231 [Compass] update -> 291.3° (TN)
gps.js:231 [Compass] update -> 290.3° (TN)
gps.js:231 [Compass] update -> 289.3° (TN)
gps.js:231 [Compass] update -> 288.3° (TN)
gps.js:231 [Compass] update -> 287.3° (TN)
gps.js:231 [Compass] update -> 286.1° (TN)
gps.js:231 [Compass] update -> 284.8° (TN)
gps.js:231 [Compass] update -> 283.7° (TN)
gps.js:231 [Compass] update -> 282.5° (TN)
gps.js:231 [Compass] update -> 281.3° (TN)
gps.js:231 [Compass] update -> 280.3° (TN)
gps.js:231 [Compass] update -> 281.4° (TN)
gps.js:231 [Compass] update -> 282.5° (TN)
gps.js:231 [Compass] update -> 283.7° (TN)
gps.js:231 [Compass] update -> 284.9° (TN)
gps.js:231 [Compass] update -> 286.0° (TN)
gps.js:231 [Compass] update -> 287.3° (TN)
gps.js:231 [Compass] update -> 288.5° (TN)
gps.js:231 [Compass] update -> 289.8° (TN)
gps.js:231 [Compass] update -> 290.9° (TN)
gps.js:231 [Compass] update -> 292.1° (TN)
gps.js:231 [Compass] update -> 293.3° (TN)
gps.js:231 [Compass] update -> 294.7° (TN)
gps.js:231 [Compass] update -> 296.0° (TN)
gps.js:231 [Compass] update -> 297.7° (TN)
 [Compass] update -> 299.2° (TN)
 [Compass] update -> 301.0° (TN)
 [Compass] update -> 302.6° (TN)
 [Compass] update -> 304.5° (TN)
 [Compass] update -> 306.4° (TN)
 [Compass] update -> 308.8° (TN)
 [Compass] update -> 311.1° (TN)
 [Compass] update -> 314.0° (TN)
 [Compass] update -> 316.8° (TN)
 [Compass] update -> 319.9° (TN)
 [Compass] update -> 322.6° (TN)
 [Compass] update -> 325.1° (TN)
 [Compass] update -> 327.3° (TN)
 [Compass] update -> 329.8° (TN)
 [Compass] update -> 332.9° (TN)
 [Compass] update -> 335.7° (TN)
 [Compass] update -> 338.7° (TN)
 [Compass] update -> 341.0° (TN)
 [Compass] update -> 343.0° (TN)
 [Compass] update -> 344.6° (TN)
 [Compass] update -> 346.2° (TN)
 [Compass] update -> 347.5° (TN)
 [Compass] update -> 348.8° (TN)
 [Compass] update -> 350.1° (TN)
 [Compass] update -> 351.2° (TN)
 [Compass] update -> 352.2° (TN)
 [Compass] update -> 351.0° (TN)
 [Compass] update -> 349.3° (TN)
 [Compass] update -> 347.4° (TN)
 [Compass] update -> 345.6° (TN)
 [Compass] update -> 343.6° (TN)
 [Compass] update -> 341.5° (TN)
 [Compass] update -> 339.7° (TN)
 [Compass] update -> 338.4° (TN)
 [Compass] update -> 337.2° (TN)
 [Compass] update -> 336.2° (TN)
 [Compass] update -> 337.2° (TN)
 [Compass] update -> 338.3° (TN)
 [Compass] update -> 339.3° (TN)
 [Compass] update -> 340.5° (TN)
 [Compass] update -> 341.5° (TN)
 [Compass] update -> 342.5° (TN)
 [Compass] update -> 341.4° (TN)
